pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0xDA37C4,0xDA38F4,0xDA3974,0xDA39FC,0xDA5124,0xDA594C,0xDA5E64,0xDA635C,0xDA77F4,0xDAA8C4,0xDAAA2C,0xDAB074,0xDAB3F4,0xDACB24,0xDACB4C,0xDACB84,0xDACC74;0x00AD2548;00 00;@0E@03   :[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>†び､<|捨|す|>てる]このユニットが@0C(ブー†スト)したバトル<|中|ちゅう|>､アタックがヒッ†トした<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､１<|枚引|まいひ|>く｡;1;選
0xDA669C;0x00AD28FC;00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､<|他|ほか|>のあなたのカード<|名|めい|>に†「<|宝石騎士|ジュエルナイト|>」を<|含|ふく|>むリアガードが３<|枚|まい|>†<|以上|いじょう|>なら､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､１<|枚引|まいひ|>く｡;1;選
0xDAAD0C,0xDACB5C;0x00AD2AA0;00 00;@0E@06       :[あなたの<|手札|てふだ|>から１†<|枚選|まいえら|>び､<|捨|す|>てる]このユニットのアタ†ックがヒットした<|時|とき|>､あなたの《オラ†クルシンクタンク》のヴァンガードが†いるなら､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､１<|枚引|まいひ|>く｡;1;選
0xDAA484;0x00AD30D8;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットを<|山札|やまふだ|>の<|上|うえ|>に†<|置|お|>く]あなたのターンの<|終了時|しゅうりょうじ|>､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†ドロップゾーンのカードをすべて<|山|やま|>†<|札|ふだ|>に<|戻|もど|>し､その<|山札|やまふだ|>をシャッフルする｡†さらに､10<|枚以上戻|まいいじょうもど|>したら､１<|枚引|まいひ|>く｡;1;終了
0xDABE4C,0xDAC064;0x00AD330C;00 00;@0E@05   :[@15 ①]あなたのターン†<|中|ちゅう|>､あなたのＧユニットが@23    し†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたのリアガードを１<|枚選|まいえら|>び､<|手札|てふだ|>†に<|戻|もど|>す｡<|戻|もど|>したら､１<|枚引|まいひ|>く｡;1;選
0xDABF1C;0x00AD3458;00 00 00 00;@0E@06       :[@15 ①-カード<|名|めい|>に†「<|PR♥ISM|プリズム|>」を<|含|ふく|>むカード]このユニット†のアタックがヴァンガードにヒット†した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､<|他|ほか|>のあなたのリアガードを１<|枚選|まいえら|>†び､<|手札|てふだ|>に<|戻|もど|>す｡<|戻|もど|>したら､１<|枚引|まいひ|>く｡;1;選
0xDA589C,0xDAB02C;0x00AD3938;00 00;@0E:[あなたのソウルから《オラクル†シンクタンク》を２<|枚選|まいえら|>び､ドロップ†ゾーンに<|置|お|>く]このユニットがソウル†から@00 に<|登場|とうじょう|>した<|時|とき|>､あなたの《オ†ラクルシンクタンク》のヴァンガード†がいるなら､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､１<|枚引|まいひ|>く｡;1;選
0xDA785C;0x00AD4248;00 00 00 00;@0E@03   :[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>†び､<|捨|す|>てる]このユニットが《アクアフ†ォース》を@0C(ブースト)した<|時|とき|>､あな†たの《アクアフォース》のヴァンガー†ドがいて､そのターンで４<|回目以降|かいめいこう|>の†バトル<|中|ちゅう|>なら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､１<|枚引|まいひ|>く｡;1;選
0xDAB934;0x00AD43D8;00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､<|相手|あいて|>のグレード０のリアガードが†２<|枚以上|まいいじょう|>なら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､１<|枚引|まいひ|>く｡;1;選
0xDA3DDC;0x00AD4528;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､<|他|ほか|>のあなたのカード<|名|めい|>に「<|解放者|リベレイター|>」†を<|含|ふく|>む､ヴァンガードかリアガードが†４<|枚以上|まいいじょう|>なら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､１<|枚引|まいひ|>く｡;1;選
0xDA7154,0xDAD00C;0x00AD46D0;00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたの《リンクジョーカー》のヴ†ァンガードがいて､<|相手|あいて|>のリアガード†が２<|枚以下|まいいか|>なら､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､１<|枚引|まいひ|>く｡;1;選
0xDA6904;0x00AD5BCC;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]あなたのバトルフェイズ<|中|ちゅう|>､こ†のユニットが@00 に<|登場|とうじょう|>した<|時|とき|>､あな†たの《スパイクブラザーズ》のヴァン†ガードがいるなら､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､１<|枚引|まいひ|>く｡;1;選
0xDA5734,0xDA5AEC;0x00AD6014;00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたの《オラクルシンクタンク》†のヴァンガードがいて､あなたのソウ†ルにカードがないなら､コストを<|払|はら|>っ†てよい｡<|払|はら|>ったら､１<|枚引|まいひ|>く｡;1;選
0xDA68B4;0x00AD633C;00 00;@0E@06       :[あなたの<|手札|てふだ|>から１†<|枚選|まいえら|>び､<|捨|す|>てる]このユニットのアタ†ックがヴァンガードにヒットした<|時|とき|>､†あなたのカード<|名|めい|>に「<|獣神|じゅうしん|>」を<|含|ふく|>むヴ†ァンガードがいるなら､コストを<|払|はら|>っ†てよい｡<|払|はら|>ったら､１<|枚引|まいひ|>く｡;1;選
0xDA719C;0x00AD6638;00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､あなたのソウルの《ダークイレギ†ュラーズ》が６<|枚以上|まいいじょう|>なら､コストを†<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚引|まいひ|>く｡;1;選
0xDAA02C;0x00AD7574;00 00 00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットを<|山札|やまふだ|>の<|上|うえ|>に†<|置|お|>く]あなたの<|山札|やまふだ|>をシャッフルし､†@13 ①し､あなたのソウルが６<|枚以上|まいいじょう|>†なら､あなたのダメージゾーンから１†<|枚選|まいえら|>び､<|表|おもて|>にする｡さらに､あなたのソ†ウルが10<|枚以上|まいいじょう|>なら､１<|枚引|まいひ|>く｡;1;選
0xDA7DA4;0x00AD7A0C;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]あなたの《かげろう》のヴァンガ†ードがいるなら､１<|枚引|まいひ|>く｡;1;選
0xDA7DF4;0x00AD7AEC;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]あなたの《なるかみ》のヴァンガ†ードがいるなら､１<|枚引|まいひ|>く｡;1;選
0xDA7D5C;0x00AD7BCC;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]あなたの《ジェネシス》のヴァン†ガードがいるなら､１<|枚引|まいひ|>く｡;1;選
0xDA787C;0x00AD7CAC;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]あなたの《アクアフォース》のヴ†ァンガードがいるなら､１<|枚引|まいひ|>く｡;1;選
0xDA8234;0x00AD7D90;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]あなたの《ゴールドパラディン》†のヴァンガードがいるなら､１<|枚引|まいひ|>く｡;1;選
0xDA42EC;0x00AD7E78;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]あなたの《ロイヤルパラディン》†のヴァンガードがいるなら､１<|枚引|まいひ|>く｡;1;選
0xDA6734;0x00AD8150;00 00;@0E:[@15 ①]このユニットが@02 か†@00 に<|登場|とうじょう|>した<|時|とき|>､あなたの《なるか†み》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相手|あいて|>の<|前|ぜん|>†<|列|れつ|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させ､†<|相手|あいて|>は１<|枚引|まいひ|>く｡;1;選
0xDAA4F4;0x00AD83D4;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットを<|山札|やまふだ|>の<|上|うえ|>に†<|置|お|>く]<|相手|あいて|>のライドフェイズ<|開始時|かいしじ|>､†<|相手|あいて|>の@10しているリアガードが３<|枚|まい|>†<|以上|いじょう|>なら､コストを<|払|はら|>ってよい｡<|払|はら|>っ†たら､あなたの<|山札|やまふだ|>をシャッフルし､†２<|枚引|まいひ|>く｡;1;開始
0xDA9D74;0x00AD85E4;00 00 00 00;@0E@25   (あなたの@02 かＧゾーン†に<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):†[@15 ①,あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､†<|捨|す|>てる]このユニットが@00 に<|登場|とうじょう|>し†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†２<|枚引|まいひ|>く｡;1;選
0xDA4C24,0xDA4EEC,0xDAB924;0x00AD88E4;00 00;@0E:[@15 ①,あなたの<|手札|てふだ|>から《シャ†ドウパラディン》を１<|枚選|まいえら|>び､<|捨|す|>てる]†このユニットが@00 に<|登場|とうじょう|>した<|時|とき|>､あ†なたの《シャドウパラディン》のヴァ†ンガードがいるなら､コストを<|払|はら|>って†よい｡<|払|はら|>ったら､２<|枚引|まいひ|>く｡;1;選
0xDA9744;0x00AD8A40;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットを<|退却|たいきゃく|>させる]†このユニットがヴァンガードにアタ†ックしたバトルの<|終了時|しゅうりょうじ|>､そのターン†で４<|回目以降|かいめいこう|>のバトル<|中|ちゅう|>なら､コスト†を<|払|はら|>ってよい｡<|払|はら|>ったら､２<|枚引|まいひ|>く｡;1;終了
0xDA86B4;0x00AD9108;00 00 00 00;@0E@03   :[あなたのドロップゾーン†からカード<|名|めい|>に「<|銃士|じゅうし|>」を<|含|ふく|>むノーマ†ルユニットを３<|枚選|まいえら|>び､<|山札|やまふだ|>の<|下|した|>に<|好|す|>†きな<|順番|じゅんばん|>で<|置|お|>く]あなたのヴァンガー†ドが@22  したターン<|中|ちゅう|>､このユニッ†トがヴァンガードにアタックした<|時|とき|>､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚|まい|>†<|引|ひ|>く｡;1;選
0xDA3E64;0x00AD92FC;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､<|相手|あいて|>の<|呪縛|ロック|>カードが２<|枚以上|まいいじょう|>なら､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚|まい|>†<|引|ひ|>く｡;1;選
0xDA96F4;0x00AD945C;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から１<|枚選|まいえら|>び､<|捨|す|>†てる]このユニットが@00 に<|登場|とうじょう|>した†<|時|とき|>､<|相手|あいて|>のリアガードが２<|枚以下|まいいか|>なら､†コストを<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚|まい|>†<|引|ひ|>く｡;1;選
0xDAA854;0x00ADA1E8;00 00;@0E@03   :[@14 ②]このユニットが†《バミューダ△》を@0C(ブースト)した†バトル<|中|ちゅう|>､アタックがヴァンガードに†ヒットした<|時|とき|>､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､<|他|ほか|>のあなたの《バミューダ†△》のリアガードを１<|枚選|まいえら|>び､<|手札|てふだ|>に†<|戻|もど|>す｡;1;選
0xDAB6F4,0xDAB704;0x00ADA610;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたの《バミューダ△》のヴァ†ンガードがいるなら､あなたのカード†<|名|めい|>に「<|Duo|デュオ|>」を<|含|ふく|>むユニットを１<|枚選|まいえら|>び､†あなたのそのユニットと<|同名|どうめい|>のリア†ガードを<|手札|てふだ|>にすべて<|戻|もど|>す｡;1;選
0xDAA864;0x00ADA820;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたの《バミューダ△》のヴァ†ンガードがいるなら､あなたの《バミ†ューダ△》のリアガードを１<|枚選|まいえら|>び､†<|手札|てふだ|>に<|戻|もど|>す｡;1;選
0xDA4724,0xDA493C,0xDAA834;0x00ADA908;00 00 00 00;@0E@06       :[@14 ②]このユニッ†トのアタックがヒットした<|時|とき|>､コスト†を<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの《バ†ミューダ△》のリアガードを１<|枚選|まいえら|>び､†<|手札|てふだ|>に<|戻|もど|>す｡;1;選
0xDAB5B4,0xDAB5C4;0x00ADAA18;00 00;@0E:[@15 ②]このユニットが@02 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､１<|枚引|まいひ|>き､あなたの《バミュー†ダ△》のリアガードを１<|枚|まい|>まで<|選|えら|>び､†<|手札|てふだ|>に<|戻|もど|>す｡;1;選
